ID,Architecture,Best_Resolution,Core_Speed,Direct_X,Integrated,L2_Cache,Manufacturer,Max_Power,Memory,Memory_Bandwidth,Memory_Bus,Memory_Speed,Memory_Type,GPUname,Notebook_GPU,Open_GL,PSU,Pixel_Rate,Power_Connector,Process,ROPs,Release_Date,Release_Price,Resolution_WxH,Shader,TMUs,Texture_Rate,VGA_Connection,Release Date,Process Size (nm),TDP (W),Die Size (mm^2),Transistors (million),Freq (MHz),Foundry,Vendor,FP32 GFLOPS,FP64 GFLOPS
49,92,,-,10,,0,,70,1024,51.2,256,800,3,3600,,2.1,,,,65,,23--2008,,25601600,4.0,,,,2008-02-23,65.0,70.0,324.0,754.0,500.0,,,160.0,
50,92,,-,10,,0,,70,1024,51.2,256,800,3,3600,,2.1,,,,65,,23--2008,,25601600,4.0,,,,2008-02-23,65.0,70.0,324.0,754.0,500.0,,,240.0,
51,92,,-,10,,0,,75,1024,64,256,1000,3,2800,,3.2,,,,65,,01--2009,,25601600,4.0,,,,2009-12-01,65.0,75.0,324.0,754.0,600.0,,,288.0,
52,72,,-,10,,0,,15,256,5.6,64,350,3,350,,2.1,,,,,,31--2006,,25601600,4.0,,,,2006-03-13,90.0,15.0,81.0,112.0,450.0,,,,
53,71,,-,10,,0,,45,512,44.8,256,700,3,3500,,2.1,,,,,,01--2007,,25601600,4.0,,,,2007-03-01,90.0,45.0,196.0,278.0,575.0,,,,
54,71,,-,9.0,,0,,45,1024,38.4,256,600,3,2500,,2.1,,,,,,29--2005,,25601600,4.0,,,,2005-09-29,90.0,45.0,196.0,278.0,500.0,,,,
55,215,,-,10.1,,0,,45,1024,70.4,128,1100,5,1800,,3.2,,,,40,,01--2010,,,4.0,,,,2009-06-15,40.0,45.0,144.0,727.0,561.0,,,162.0,
56,96,,-,10,,0,,50,512,25.6,128,800,3,1700,,2.1,,,,,,01--2008,,25601600,4.0,,,,2008-10-01,65.0,50.0,144.0,314.0,625.0,,,99.2,
57,208,,980,12.0,,128,,30,1024,20.8,64,650,5,610,,4.5,,8,,28,8,23--2013,,40962160,5.0,16.0,16,,2013-07-23,28.0,30.0,87.0,1020.0,980.0,,,376.3,15.68
58,71,,-,10,,0,,45,512,32,256,500,3,1500,,2.1,,,,,,18--2006,,25601600,4.0,,,,2006-04-18,90.0,45.0,196.0,278.0,375.0,,,,
59,94,,-,10,,0,,65,512,51.2,256,800,3,2700,,2.1,,,,,,14--2008,,25601600,4.0,,,,2008-08-14,65.0,65.0,240.0,505.0,530.0,,,127.2,
60,104,19201080,771,12.0,,512,,100,8192,115.5,256,902,5,5100,,4.5,,25,,28,32,23--2013,,40962160,5.0,128.0,99,,2013-07-23,28.0,100.0,294.0,3540.0,771.0,,,2369.0,98.69
61,104,,601,12.0,,512,,100,4096,89.6,256,700,5,4000,,4.5,,19,,28,32,01--2012,,40962160,5.0,80.0,48,,2012-06-01,28.0,100.0,294.0,3540.0,601.0,,,1154.0,48.08
62,107,,850,12.0,,256,,,1024,14.4,64,900,3,500,,4.5,,,,28,,01--2012,,40962160,5.0,,,,2012-06-01,28.0,35.0,118.0,1270.0,850.0,,,326.4,13.6
63,104,19201080,601,12.0,,512,,100,4096,96,256,750,5,5000,,4.5,,19,,28,32,01--2012,,40962160,5.0,112.0,67,,2012-08-07,28.0,100.0,294.0,3540.0,601.0,,,1615.0,67.31
64,104,,654,12.0,,512,,75,2048,89.6,256,700,5,3000,,4.5,,,,28,,01--2012,,40962160,5.0,,,,2012-06-01,28.0,75.0,294.0,3540.0,654.0,,,753.4,31.39
65,107,,745,12.0,,256,,55,2048,28.8,128,900,3,2000,,4.5,,,,28,,01--2012,,40962160,5.0,,,,2012-06-01,28.0,55.0,118.0,1270.0,745.0,,,572.2,23.84
66,110,,-,11,,0,,100,4096,166.4,256,1300,5,5010,,4.1,,,,40,,22--2011,,,5.0,,,,2011-02-22,40.0,100.0,520.0,3000.0,450.0,,,691.2,
67,107,,706,12.0,,256,,45,2048,44.8,128,700,5,1100,,4.5,,11,,28,16,23--2013,,40962160,5.0,32.0,23,,2013-07-23,28.0,45.0,118.0,1270.0,706.0,,,542.2,22.59
68,104,,706,12.0,,512,,75,4096,102.4,256,800,5,3100,,4.5,,23,,28,32,23--2013,,40962160,5.0,64.0,45,,2013-07-23,28.0,75.0,294.0,3540.0,706.0,,,1084.0,45.18
69,107,,850,12.0,,256,,45,2048,28.8,128,900,3,1000,,4.5,,14,,28,16,01--2012,,40962160,5.0,16.0,14,,2012-06-01,28.0,45.0,118.0,1270.0,850.0,,,326.4,13.6
70,110,,-,11,,0,,100,2048,153.6,256,1200,5,4000,,4.1,,,,40,,22--2011,,,5.0,,,,2011-02-22,40.0,100.0,332.0,1950.0,475.0,,,638.4,53.2
71,110,,-,11,,0,,75,2048,80,256,625,5,3000,,4.1,,,,40,,22--2011,,,5.0,,,,2011-02-22,40.0,75.0,332.0,1950.0,450.0,,,432.0,36.0
72,106-12-3,1366720,550,12.0,,256,,55,2048,28.8,128,900,3,2000,,4.5,,9,,40,16,13--2011,,25601600,5.0,32.0,18,,2011-01-13,40.0,55.0,238.0,1170.0,550.0,,,422.4,35.2
73,84,,-,10,,0,,50,512,25.6,128,800,3,1600,,2.1,,,,80,,01--2007,,25601600,4.0,,,,2007-06-01,80.0,50.0,169.0,289.0,625.0,,,80.0,
74,104,,-,11,,0,,100,2048,153.6,256,1200,5,5000,,4.0,,,,40,,27--2010,,,5.0,,,,2010-07-27,40.0,100.0,529.0,3100.0,405.0,,,518.4,
75,108,,625,12.0,,256,,,1024,14.4,64,900,3,5200,,4.5,,,,40,,01--2012,,25601600,5.0,,,,2012-09-17,40.0,25.0,116.0,585.0,672.0,,,258.0,21.5
76,108,,625,12.0,,256,,,1024,14.4,64,900,3,5200,,4.5,,,,40,,01--2012,,25601600,5.0,,,,2012-06-01,28.0,25.0,116.0,585.0,625.0,,,240.0,20.0
77,108,,-,11,,0,,45,2048,28.8,128,900,3,1000,,4.1,,,,40,,22--2011,,,5.0,,,,2011-01-13,40.0,45.0,116.0,585.0,700.0,,,268.8,22.4
78,216,,-,10.1,,0,,35,1024,25.6,128,800,3,5100,,3.3,,,,40,,07--2010,,25601600,4.1,,,,2010-01-07,40.0,35.0,100.0,486.0,550.0,,,116.2,
79,119,,810,12.0,,128,,,1024,12.8,64,800,3,4200,,4.5,,,,40,,22--2011,,25601600,4.1,,,,2011-02-22,40.0,25.0,79.0,292.0,810.0,,,155.5,12.96
80,218,,-,10.1,,0,,14,512,12.8,64,800,3,3100,,3.3,,,,40,,07--2010,,25601600,4.1,,,,2010-01-07,40.0,14.0,57.0,260.0,606.0,,,46.98,
81,218,,-,10.1,,0,,14,512,12.8,64,800,3,2100,,3.3,,,,40,,07--2010,,25601600,4.1,,,,2010-01-07,40.0,11.0,57.0,260.0,535.0,,,39.36,
82,86,,-,10,,0,,10,256,9.6,64,600,3,135,,3.3,,,,80,,09--2007,,16001200,4.0,,,,2007-05-09,80.0,10.0,127.0,210.0,400.0,,,25.6,
83,86,,-,10,,0,,10,256,11.2,64,700,3,130,,3.3,,,,80,,09--2007,,16001200,4.0,,,,2007-05-09,80.0,10.0,127.0,210.0,400.0,,,12.8,
84,72,,-,9,,0,,10,512,11.2,64,700,3,120,,2.1,,,,,,01--2006,,16001200,3.0,,,,2006-06-01,90.0,10.0,81.0,112.0,450.0,,,,
85,72,,-,9,,0,,10,512,,64,,,110,,2.1,,,,,,01--2006,,16001200,3.0,,,,2006-06-01,90.0,10.0,81.0,112.0,300.0,,,,
86,92,,-,10,,0,,65,512,51.2,256,800,3,8800,,2.1,,,,65,,01--2007,,25601600,4.0,,,,2007-11-01,65.0,65.0,324.0,754.0,500.0,,,240.0,
87,92,,-,10,,0,,50,512,51.2,256,800,3,8800,,2.1,,,,65,,01--2007,,25601600,4.0,,,,2007-11-01,65.0,50.0,324.0,754.0,500.0,,,160.0,
88,71,,-,9,,0,,45,512,38.4,256,600,3,7900,,2.1,,,,,,01--2006,,25601600,3.0,,,,2006-04-18,90.0,45.0,196.0,278.0,500.0,,,,
89,72,,-,9,,0,,,64,2.8,32,350,3,7200,,2.1,,,,,,01--2006,,25601600,3.0,,,,2006-09-01,90.0,,81.0,112.0,450.0,,,,
90,70,,-,9,,0,,65,512,35.2,256,550,3,7800,,2.1,,,,,,01--2005,,25601600,3.0,,,,2005-09-29,110.0,65.0,333.0,302.0,440.0,,,,
91,71,,-,9,,0,,45,512,44.8,256,700,3,7950,,2.1,,,,,,01--2006,,25601600,3.0,,,,2006-10-12,90.0,45.0,196.0,278.0,575.0,,,,
92,71,,-,9,,0,,20,512,32,256,500,3,7900,,2.1,,,,,,01--2006,,25601600,3.0,,,,2006-04-18,90.0,20.0,196.0,278.0,375.0,,,,
93,94,,-,10,,0,,60,1024,51.2,256,800,3,160,,2.1,,,,55,,02--2009,,25601600,4.0,,,,2009-03-03,65.0,60.0,240.0,505.0,600.0,,,192.0,
94,114,1600900,575,12.0,,512,,75,1536,72,192,750,5,570,,4.5,,14,,40,24,28--2011,,25601600,5.0,56.0,32,,2011-06-28,40.0,75.0,332.0,1950.0,575.0,,,772.8,64.4
95,114,19201080,620,12.0,,512,,100,2048,96,256,750,5,580,,4.5,,20,,40,32,28--2011,,25601600,5.0,64.0,40,,2011-06-28,40.0,100.0,332.0,1950.0,620.0,,,952.3,79.36
96,116,1600900,775,12.0,,384,,75,1536,60,192,625,5,560,,4.5,,19,,40,24,30--2011,,25601600,5.0,32.0,25,,2011-05-30,40.0,75.0,238.0,1170.0,775.0,,,595.2,49.6
97,108,1366768,672,12.0,,256,,35,1024,28.8,128,900,3,540,,4.5,,3,,40,4,06--2011,,25601600,5.0,16.0,11,,2011-01-05,40.0,35.0,116.0,585.0,672.0,,,258.0,21.5
98,106,1366768,590,12.0,,384,,35,1536,43.2,192,900,3,555,,4.5,,9,,40,16,05--2011,,25601600,5.0,24.0,14,,2012-03-26,40.0,35.0,238.0,1170.0,675.0,,,388.8,32.4
99,106,1366768,590,12.0,,384,,35,1536,43.2,192,900,3,555,,4.5,,9,,40,16,05--2011,,25601600,5.0,24.0,14,,2011-06-15,40.0,35.0,116.0,585.0,753.0,,,289.2,24.1
100,106,1366768,590,12.0,,384,,35,1536,43.2,192,900,3,555,,4.5,,9,,40,16,05--2011,,25601600,5.0,24.0,14,,2011-07-02,40.0,35.0,238.0,1170.0,590.0,,,339.8,28.32
101,106,1366768,590,12.0,,384,,35,1536,43.2,192,900,3,555,,4.5,,9,,40,16,05--2011,,25601600,5.0,24.0,14,,2011-10-27,40.0,35.0,238.0,1170.0,525.0,,,302.4,25.2
102,106,1366768,590,12.0,,384,,35,1536,43.2,192,900,3,555,,4.5,,9,,40,16,05--2011,,25601600,5.0,24.0,14,,2011-03-24,40.0,35.0,238.0,1170.0,590.0,,,339.8,28.32
103,108,1366768,740,12.0,,256,,35,1024,28.8,128,900,3,550,,4.5,,3,,40,4,05--2011,,25601600,5.0,16.0,12,,2011-01-05,40.0,35.0,116.0,585.0,740.0,,,284.2,23.68
104,108,1366768,600,12.0,,256,,23,1024,28.8,128,900,3,525,,4.5,,2,,40,4,05--2011,,25601600,5.0,16.0,10,,2011-01-05,40.0,23.0,116.0,585.0,600.0,,,230.4,19.2
105,119,1024768,740,12.0,,128,,12,1024,12.8,64,800,3,520,,4.5,,3,,40,4,05--2011,,25601600,5.0,8.0,6,,2011-01-05,40.0,12.0,79.0,292.0,740.0,,,142.1,11.84
106,119,1024768,740,12.0,,128,,12,1024,12.8,64,800,3,520,,4.5,,3,,40,4,05--2011,,25601600,5.0,8.0,6,,2011-01-05,40.0,12.0,116.0,585.0,672.0,,,129.0,10.75
107,92-10-,,585,10.0,,0,,75,1024,60.8,256,950,3,280,,3.3,,9,,55,16,01--2009,,25601600,4.0,64.0,37,,2009-03-03,65.0,75.0,324.0,754.0,585.0,,,374.5,
108,92-10-1-1,,600,10.0,,0,,75,1024,64,256,1000,3,285,,3.3,,10,,65,16,01--2010,,25601600,4.0,64.0,38,,2010-02-01,65.0,75.0,324.0,754.0,600.0,,,384.0,
109,119,1024768,900,12.0,,128,,20,1024,14.4,64,900,3,520,,4.5,,4,,40,4,30--2011,,25601600,5.0,8.0,7,,2011-05-30,40.0,20.0,79.0,292.0,900.0,,,172.8,14.4
110,92-10-,,550,10.0,,0,,65,1024,60.8,256,950,3,260,,3.3,,9,,65,16,01--2009,,25601600,4.0,56.0,31,,2009-03-03,65.0,65.0,324.0,754.0,550.0,,,308.0,
111,215-10-,,550,10.1,,0,,38,1024,57.6,128,900,5,260,,3.3,,4,,40,8,01--2009,,25601600,4.0,32.0,18,,2009-06-15,40.0,38.0,144.0,727.0,550.0,,,264.0,
112,215-10--2,,500,10.1,,0,,28,1024,51.2,128,800,5,250,,3.3,,4,,40,8,01--2009,,25601600,4.0,32.0,16,,2009-06-15,40.0,28.0,144.0,727.0,500.0,,,240.0,
113,216-10-,,550,10.1,,0,,23,1024,25.6,128,800,3,240,,3.3,,4,,40,8,01--2009,,25601600,4.0,16.0,9,,2009-06-15,40.0,23.0,100.0,486.0,550.0,,,116.2,
114,216-10--2,1366768,500,10.1,,0,,23,1024,25.6,128,800,3,230,,3.3,,4,,40,8,15--2009,,25601600,4.0,16.0,8,,2009-06-15,40.0,23.0,100.0,486.0,500.0,,,105.6,
115,96,,-,10,,0,,23,1024,25.6,128,800,3,130,,2.1,,,,55,,08--2009,,25601600,4.0,,,,2009-01-08,55.0,23.0,121.0,314.0,600.0,,,96.0,
116,94,,-,10,,0,,45,1024,64,256,1000,3,150,,2.1,,,,55,,02--2009,,25601600,4.0,,,,2009-03-03,65.0,45.0,240.0,505.0,400.0,,,128.0,
117,961,,500,10.0,,0,,14,1024,25.6,128,800,3,220,,3.3,,4,,55,8,16--2009,,25601600,4.0,16.0,8,,2009-06-15,55.0,14.0,121.0,314.0,500.0,,,80.0,
118,96,,-,10,,0,,23,1024,,128,,3,120,,2.1,,,,55,,11--2009,,25601600,4.0,,,,2009-06-15,55.0,14.0,121.0,314.0,500.0,,,80.0,
119,104-12--1,19201080,575,12.0,,512,,100,2048,96,256,750,5,485,,4.5,,18,,40,32,05--2011,,25601600,5.0,64.0,37,,2011-01-05,40.0,100.0,332.0,1950.0,575.0,,,883.2,73.6
120,100-11--3,1600900,425,12.0,,512,,100,2048,76.8,256,600,5,480,,4.5,,14,,40,32,25--2010,,25601600,5.0,44.0,19,,2010-05-25,40.0,100.0,529.0,3100.0,425.0,,,598.4,74.8
121,104-11-,1600900,535,12.0,,384,,75,1536,60,192,625,5,470,,4.5,,13,,40,24,03--2010,,25601600,5.0,48.0,26,,2010-09-03,40.0,75.0,332.0,1950.0,535.0,,,616.3,51.36
122,106-11--1,1366768,590,12.0,,384,,35,3072,38.4,192,800,3,445,,4.5,,9,,40,16,03--2010,,25601600,5.0,24.0,14,,2010-09-03,40.0,35.0,238.0,1170.0,570.0,,,328.3,27.36
123,106-11--1,1366768,590,12.0,,384,,35,3072,38.4,192,800,3,445,,4.5,,9,,40,16,03--2010,,25601600,5.0,24.0,14,,2010-09-03,40.0,35.0,238.0,1170.0,590.0,,,339.8,28.32
124,108-11-,1366768,650,12.0,,256,,35,1024,25.6,128,800,3,435,,4.5,,3,,40,4,03--2010,,25601600,5.0,16.0,10,,2011-01-15,40.0,35.0,238.0,1170.0,590.0,,,226.6,18.88
125,108-11-,1366768,650,12.0,,256,,35,1024,25.6,128,800,3,435,,4.5,,3,,40,4,03--2010,,25601600,5.0,16.0,10,,2010-09-03,40.0,35.0,116.0,585.0,650.0,,,249.6,20.8
126,108-11--1,1366768,560,12.0,,256,,23,1024,25.6,128,800,3,425,,4.5,,2,,40,4,03--2010,,16001200,5.0,16.0,9,,2010-09-03,40.0,23.0,116.0,585.0,560.0,,,215.0,17.92
127,106-11--1,1600900,675,12.0,,384,,50,1536,60,192,625,5,460,,4.5,,16,,40,24,03--2010,,25601600,5.0,32.0,22,,2010-09-03,40.0,50.0,238.0,1170.0,675.0,,,518.4,43.2
128,119-12-,1366768,575,12.0,,128,,12,1024,12.8,64,800,3,410,,4.5,,2,,40,4,05--2011,,25601600,5.0,8.0,5,,2011-01-05,40.0,12.0,79.0,292.0,574.0,,,110.1,9.176
129,108-11--1,1366768,500,12.0,,256,,23,512,25.6,128,800,3,420,,4.5,,2,,40,4,03--2010,,25601600,5.0,16.0,8,,2010-09-03,40.0,23.0,116.0,585.0,500.0,,,192.0,16.0
130,108-11-,1366768,500,12.0,,128,,12,512,25.6,128,800,3,415,,4.5,,2,,40,4,03--2010,,25601600,5.0,8.0,4,,2010-09-03,40.0,12.0,116.0,585.0,500.0,,,96.0,8.0
131,215,1440900,-,10.1,,0,,38,1024,57.6,128,900,5,360,,2.1,,4,,40,8,07--2010,,25601600,4.1,32.0,18,,2010-01-07,40.0,38.0,144.0,727.0,550.0,,,275.7,
132,215,1440900,-,10.1,,0,,28,1024,51.2,128,800,5,350,,2.1,,4,,40,8,07--2010,,25601600,4.1,32.0,16,,2010-01-07,40.0,28.0,144.0,727.0,500.0,,,240.0,
133,215,1366768,-,10.1,,0,,28,1024,34.1,128,1066,3,335,,2.1,,4,,40,8,07--2010,,25601600,4.1,24.0,11,,2010-01-07,40.0,28.0,144.0,727.0,450.0,,,155.5,
134,216,1366768,-,10.1,,0,,23,1024,34.1,128,1066,3,330,,2.1,,5,,40,8,10--2010,,25601600,4.1,16.0,9,,2010-01-10,40.0,23.0,100.0,486.0,575.0,,,121.4,
135,216,1366768,-,10.1,,0,,23,1024,34.1,128,1066,3,325,,2.1,,4,,40,8,10--2010,,25601600,4.1,16.0,7,,2010-01-10,40.0,23.0,100.0,486.0,450.0,,,95.04,
136,89,1024768,450,10.0,,0,,23,,21.3,128,667,3,320,,3.3,,4,,40,8,01--2010,,25601600,4.1,16.0,7,,2010-04-01,40.0,23.0,100.0,486.0,450.0,,,91.2,
137,216,1280720,-,10.1,,0,,14,1024,25.3,128,790,3,320,,2.1,,4,,40,8,21--2010,,25601600,4.1,8.0,4,,2009-06-15,55.0,14.0,121.0,314.0,500.0,,,80.0,
138,216,1280720,-,10.1,,0,,14,1024,25.3,128,790,3,320,,2.1,,4,,40,8,21--2010,,25601600,4.1,8.0,4,,2010-03-03,40.0,23.0,100.0,486.0,500.0,,,52.8,
